Feature1,Feature2,Feature3,ComLevel
1266.95,1267.9,1260,1264.15
1267,1272.4,1255.55,1263.3
1265,1284,1259.95,1280.6
1285,1301,1280.9,1299.2
1300,1304,1290.25,1294.85
1295,1304.3,1294.3,1300.25
1301,1307.4,1273.15,1276.6
1279.9,1282.1,1255.3,1258.4
1290,1322.5,1290,1306.35
1319,1348.45,1307.35,1334.5
1390,1400,1327,1337.45
1336.9,1355,1309,1347.75
1349.7,1371.8,1343,1362
1362.5,1366.05,1338.05,1351
1352.5,1354.9,1327.1,1330
1326,1331.7,1308.1,1317.5
1315.75,1323.75,1298.4,1311.95
1305,1336.9,1305,1328.55
1323.75,1345,1323.75,1340.5
1340.3,1349.95,1337.95,1345.05
1341.2,1356.55,1340.3,1344.95
1341,1349.85,1335.8,1346.15
1348.85,1352.45,1326.4,1344.15
1344,1352,1342.15,1348.1
1349,1367.8,1345.15,1356.35
1345.1,1365,1345.1,1360.05
1362.5,1375.9,1362,1370.55
1361,1390,1361,1387.15
1386,1437,1385.1,1422.6
1424,1428.9,1412.25,1414.7
1409.05,1415,1401.85,1410.05
1409.8,1441.65,1405.1,1435.4
1430.1,1455.8,1429,1447.7
1444,1451.8,1430.65,1442.15
1440.1,1441.9,1420,1425.35
1421.6,1448.9,1412.7,1443.55
1441.5,1457,1441.5,1452.8
1440.7,1456.85,1440.7,1451.05
1450,1464.05,1442.3,1455.1
1453,1475,1451.5,1473.7
1467,1499.95,1466,1496.4
1495.25,1503.05,1477.3,1483.2
1486.25,1525,1485.25,1517
1515.1,1516,1498,1501.85
1491,1519.9,1491,1513.2
1517,1543,1508.6,1540.15
1536.15,1565.5,1536.15,1561.2
1561,1597.6,1559.35,1589.9
1590,1595.65,1574.9,1583.15
1575,1589.55,1556.65,1566.2
1558,1567.95,1548,1560.5
1556.05,1558.7,1548,1551.7
1557,1577,1543.8,1567.7
1572,1580.4,1560.6,1570.25
1559.85,1573.65,1554.4,1566.95
1564.5,1564.5,1540.45,1546.75
1540,1572.65,1539.95,1557.65
1563,1574.4,1553.7,1559.95
1561.4,1562.1,1532,1542.15
1548.5,1552,1528.4,1543.35
1540.1,1570,1536.15,1556.35
1556,1583.4,1541.65,1575.75
1565,1573.7,1551.25,1556.85
1556,1571.2,1541.25,1567.35
1570,1575,1531,1543.4
1540.1,1540.1,1501,1507.8
1505,1509.35,1484.1,1498.35
1498.9,1498.9,1475,1480.75
1480,1513,1477.6,1497.4
1509.9,1538.9,1501,1530.45
1540,1550.1,1520.7,1536.9
1481.9,1524.5,1478.35,1511.75
1513.5,1514,1448.35,1472.45
1470,1493.45,1457.95,1483.15
1495,1499,1431,1456.65
1487.95,1494.9,1427.45,1452.75
1446,1459.8,1425,1425.3
1424.45,1448,1424,1430.55
1430.55,1430.55,1398.65,1402.3
1393,1393.45,1365.1,1369.35
1365,1384.7,1365,1370.75
1368,1382,1365,1378.4
1373.5,1438.8,1373.5,1433.9
1426,1447.25,1407.9,1418.5
1420,1472.4,1420,1467.2
1467.1,1478.85,1457.4,1471.6
1472,1487.8,1470,1480.1
1483.2,1503.45,1483,1498.45
1498.45,1510.9,1491.1,1495.9
1495,1495,1486.1,1489.65
1480,1481,1445.7,1451.6
1455.1,1470.55,1443.75,1457.95
1458.1,1477.2,1450,1471.55
1469,1469,1447.45,1454.05
1455,1478.5,1454.1,1473.8
1471.25,1478,1461,1472.4
1465,1502,1465,1492.85
1498,1509.15,1492.3,1498.4
1495,1526.75,1478.35,1492.7
1500,1502.95,1463.6,1469.55
1469.5,1500,1460,1498
1498,1516.5,1490.3,1514.1
1516,1527.5,1485.1,1497.35
1500,1512,1487,1499.4
1491,1509.25,1476.75,1498.45
1504,1507,1457.1,1469.4
1460,1473.9,1450.15,1465.35
1461.1,1472.65,1452.7,1467.8
1453.7,1478.5,1452.05,1470.75
1470.1,1539,1468,1518.95
1525.05,1544.7,1519.1,1525.05
1530.2,1542,1492,1501.55
1494.1,1495.1,1462.05,1468.1
1460,1464,1435.1,1445.65
1448,1457.25,1431,1450.7
1453,1465,1428,1452.45
1455,1460,1440.15,1443.8
1454.9,1454.9,1423.55,1427.7
1421,1433.15,1399.1,1404.5
1408.8,1431.85,1408,1422.25
1415,1434.1,1400.1,1410.7
1413.5,1427.1,1380.7,1392.3
1396.9,1447.75,1381.05,1437.7
1447.8,1497,1442,1491.9
1495,1524.3,1458.2,1518.15
1512,1516.7,1483.4,1492.35
1493.1,1508.5,1486.65,1500.55
1497.7,1519,1465,1489.8
1490.85,1541,1490,1538.3
1542,1558,1522,1530.2
1528,1535,1500,1506.65
1495.3,1521.75,1495.3,1504.9
1510,1526.8,1498,1511.95
1520,1570,1520,1564.55
1595,1624.8,1579.3,1609.85
1601.1,1647.3,1599.3,1641.75
1625,1666.35,1617.6,1649.35
1645.05,1684.95,1645.05,1678.5
1680,1692.3,1644,1660.4
1719,1759,1700,1742.8
1741,1758.8,1728.3,1746.5
1748,1780.45,1743.6,1749.8
1748.5,1792,1745,1782.8
1780,1810,1766.7,1795.75
1795,1798.95,1750.1,1774.5
1758,1794.6,1757.25,1779.2
1780,1804.95,1775.45,1792.3
1790,1831.5,1789.45,1815.5
1810.05,1834.8,1790,1815.4
1819.7,1849.9,1816.7,1845.85
1840,1877.4,1840,1867.2
1873,1881.95,1864.65,1870.1
1874,1890.9,1813.45,1822.7
1805.1,1856.15,1783.7,1845.4
1841,1841,1808.15,1814
1820.2,1844.85,1809.95,1819.8
1824.5,1858,1802,1833.5
1824.2,1830,1755.55,1780.9
1798,1807,1755.55,1777.45
1789.8,1789.8,1730,1736.4
1740.1,1743.7,1701.15,1717.8
1705,1797.15,1695.2,1778.95
1794,1838,1784.3,1829.45
1823.1,1878.6,1814,1842
1839,1878.85,1830,1838.8
1828,1946.1,1828,1907.9
1901,1970,1878.3,1947.1
1939,2050,1930,2033.2
2020,2069,2017.5,2056.85
2050.1,2067,1986.15,2001.1
2000,2078.8,1993.95,2069.1
2069,2069,1981.05,1990.75
2009,2025,1975,1988.8
1986,2016.7,1981,1987.9
2008,2018,1983.5,1993.8
1995,1998.55,1945.8,1967.9
1965,1990,1946.55,1953.75
1950,1985,1894.05,1902.55
1900,1952.55,1897.1,1947.45
1942.05,1964.8,1937.9,1954.5
1948,1990,1926.5,1966.3
1950,1989.9,1941,1950.3
1950,1977.2,1940,1955.1
1955,1977.9,1926,1939.5
1941.5,1970.95,1920.2,1959.05
1954.8,1974.1,1935.1,1942.9
1943.1,1961.95,1937.45,1948.1
1954,1961.85,1920,1927.8
1932,1954.85,1916.7,1949.05
1971.8,2036.9,1960.4,2024.6
2032,2069,2026.95,2033.6
2035,2097.7,2025.3,2089.75
2083,2098,2056.55,2061.45
2055.5,2097.65,2045.1,2090.85
2088,2098,2067.25,2080
2103,2138,2082.4,2122.05
2127.5,2225,2125,2212.75
2235,2258.85,2201,2215.4
2230,2230,2095.7,2108.45
2104.8,2133.8,2061.55,2120.65
2125,2127.95,2050,2071.65
2088,2107.65,2076.85,2089.35
2088.5,2103,2046.15,2061.15
2042,2082.35,2001.85,2008.7
1995,2072,1995,2067.75
2068,2089.8,2052.55,2063.95
2065,2085.8,2047.9,2069.8
2070.25,2100,2070.25,2091.95
2089,2129,2079.4,2112.05
2110,2141.95,2091.1,2097.6
2100,2109.4,2095.2,2099
2100,2105,2031.7,2042
2063,2103.55,2059.05,2091.1
2100,2148.15,2080.3,2121.95
2130,2131.75,2071.2,2090.85
2090,2140,2050,2094.65
2096.85,2121.7,2079,2087.15
2098.95,2106.2,2043.65,2049
2072,2072,2021.85,2026.2
2046,2059.9,2032.25,2044
2049.95,2055,2021.2,2029.9
2046.85,2049.9,2017,2023.6
2023.2,2034.7,1980,1986.6
1991,2011,1985.1,2000.85
2008,2026.85,1993.1,2013.25
2003.1,2016.45,1987,1993.7
2009,2013.7,1975,1986.45
1993.1,1996.55,1970,1984.6
1992,2014.7,1981.8,2004.35
1995,2021,1995,2013.9
2016.05,2042,2015.05,2020.8
2019.9,2031.6,1993.65,2000.05
2016,2033.55,1983.05,1987.15
1991,2010,1991,2000.3
2029,2029.95,2000,2004.85
2000,2089,2000,2082.75
2079,2086.85,2043,2058.05
2045,2064,2025.1,2028.9
2037.95,2045,1995,2001.8
2013.7,2039.8,2005.15,2019.15
2031.6,2065.85,2030,2045.35
2040,2071,2038,2055.8
2075.95,2110,2062.65,2081.5
2088.1,2130,2085.85,2120.55
2129.95,2143.45,2097.95,2109.05
2119.8,2129,2104.25,2110.7
2115,2117,2091.45,2100.3
2107,2169.9,2105,2160.65
2170,2175.25,2146.7,2156.05
2160.1,2184.95,2150.9,2172.05
2180.1,2184.5,2151.1,2153.3
2166,2189,2156.15,2167
2164.7,2229.1,2147.25,2222.2
2229,2244,2197,2239.6
2240,2256.45,2199,2206.15
2212,2244,2210,2232.65
2228.75,2255.5,2222.1,2241.95
2260,2309.8,2235,2280.9
2285,2384,2285,2368.75
2372,2384.8,2320,2326.75
2342.45,2378.2,2327,2353.6
2380,2380.1,2325,2350.3
2298,2298,2206.05,2213.05
2218.95,2350,2215.5,2338.2
2334,2339.25,2275.1,2280.3
2287.1,2296.85,2264.1,2274.05
2268.1,2276.7,2237.3,2252.45
2244,2283.25,2235,2248.7
2226,2259.5,2220.1,2229.6
2232,2247.85,2196.1,2212.35
2240,2240,2205,2209.8
2198.05,2227,2190,2217.6
2225.1,2269.8,2221,2241.05
2222,2244.25,2190.8,2194.45
2174,2175,2112.05,2151.35
2163.8,2200,2140,2194.4
2180,2189.9,2145,2175.25
2190,2195,2131,2144.4
2144,2144,2085.1,2093.55
2100,2126.5,2096,2101.7
2118,2123.6,2095,2105.45
2107,2138.4,2096.5,2133.75
2137.9,2184.75,2128.1,2167.9
2160,2186,2147.2,2165.4
2165,2191,2155.85,2166
2170,2215,2162.25,2197.95
2206,2222,2182.8,2189.35
2198,2213,2190.75,2205.7
2204,2205.25,2170.1,2177.9
2189,2199.5,2180,2188.9
2194,2195,2177.15,2182.15
2161,2280,2160.15,2275.75
2271.8,2299,2228,2240.05
2233.2,2254,2224,2240.65
2254.85,2286.25,2242.55,2251.9
2252.85,2260,2232.15,2240.75
2245.5,2250.05,2152.8,2228.5
2228.1,2228.5,2135,2142.65
2155,2177.65,2122,2151.65
2153,2189.75,2153,2179.45
2148.05,2202,2136.85,2149.55
2141,2160.5,2124.3,2139.55
2135.5,2151.8,2104.25,2122
2075,2075,2013.05,2039.4
2038,2122.9,2011.4,2108.2
2125,2145,2085,2127
2125,2141.9,2115.45,2128.25
2136.95,2157.95,2126.15,2152.6
2144,2172,2130,2146.65
2148.05,2158.5,2087.55,2093.5
2100.95,2115,2065.05,2094.25
2097,2122.85,2080.05,2102.1
2104,2144.95,2082,2133.15
2145,2185,2144.9,2176.7
2190,2202,2161.05,2172.25
2172.85,2182,2147.6,2166.5
2172,2187,2130,2138.85
2130.1,2165.95,2120.7,2153.8
2152,2162,2105,2140.4
2140.4,2148.65,2115.2,2126.15
2118,2174.9,2100,2164.1
2181,2258,2174.05,2252.75
2264,2264,2184.2,2196.3
2220,2227,2142.7,2222.9
2220,2242.9,2211.3,2221.75
2233.95,2249.9,2219.9,2221.05
2231.4,2243.9,2201.1,2213.75
2227,2235,2193.2,2205.25
2205.25,2222.7,2180.1,2191.35
2186,2206.35,2176.9,2194.25
2185.1,2205.6,2181,2189.2
2181.25,2219.9,2181.25,2208.45
2210.8,2229,2204.15,2213.7
2213.7,2221.6,2190,2198.9
2191.05,2203,2140.1,2165.55
2165.1,2181.8,2147.65,2162.05
2152,2184.7,2152,2159.9
2153,2166.7,2123.15,2159.35
2165.8,2239,2165.8,2210.95
2214.4,2237.7,2201.1,2216.1
2216.1,2225,2171.15,2193.15
2200.05,2253.4,2100.25,2160.75
2150,2160,1999.5,2036.7
2028,2160,2028,2068.2
2061.2,2089,2055.8,2082.85
2096.75,2124,2075.1,2111.95
2119,2149,2096,2127.9
2149,2169.6,2133.6,2154
2160.15,2184.6,2118,2131.45
2140,2158.75,2122.45,2150.55
2145,2180,2135.2,2159.95
2158.8,2167,2130.15,2141.35
2144,2157.75,2116.05,2129.85
2129.85,2138,2105.2,2128.6
2130,2134.9,2077,2089.25
2083.1,2116.4,2068,2104.15
2100.15,2107.8,2056,2084.25
2087,2118,2080,2113.8
2115,2160.95,2115,2158.15
2165,2214,2138.2,2206.95
2249,2254,2183.8,2237.35
2238,2239,2185.05,2213.55
2210,2276.95,2210,2269.75
2284.9,2297,2271,2279.85
2293,2293,2221.3,2227.05
2230,2289,2210.1,2276.05
2284.9,2299,2262,2292.4
2293,2299.9,2254.05,2268.85
2269,2319.5,2255,2309.05
2310,2320,2293,2310.55
2296,2344.15,2291.15,2307.65
2317,2406.9,2315,2399.55
2400.55,2435,2376.6,2425.4
2418.9,2419,2382.3,2390.75
2400,2411.75,2383.5,2401.6
2399,2445,2392,2417.9
2412.4,2425.5,2401,2410.5
2420.05,2498,2410.4,2488.55
2484.95,2486.15,2433.25,2449.45
2470,2472.65,2381.6,2398.15
2399.55,2419.6,2335,2351.8
2371,2410,2361.1,2394.45
2418.8,2439,2385.25,2426.25
2426.2,2430,2393.75,2399.3
2409.65,2424,2386.85,2401.85
2410,2429.8,2375,2381.95
2452,2485,2435,2441.2
2468,2469.85,2443.05,2463.75
2465,2540,2461.9,2532.4
2540,2596.3,2532.3,2586.15
2594.9,2602,2567,2595.2
2594,2614.35,2567,2605.75
2577.15,2599.65,2555,2589.3
2584.8,2610,2572.6,2595.05
2575.1,2598,2569.25,2580.05
2575,2587.95,2510,2516.4
2532,2541.9,2488,2526.05
2544.9,2545,2490.1,2523.7
2516.15,2534.85,2490.25,2506.65
2490,2495,2459.05,2469.8
2465,2507.7,2465,2478.7
2490.9,2495.55,2455,2468.4
2489.9,2489.9,2440.2,2471.75
2470,2530,2470,2500.05
2514,2532,2490.05,2499.75
2491.05,2505,2470,2487.6
2500,2504.9,2435,2438.5
2444.5,2455.05,2430.05,2436.2
2447,2460,2430,2432.45
2444,2468.2,2435.8,2464.2
2470,2528.5,2466.9,2522.05
2529,2550,2500,2533.8
2534,2567.4,2514.05,2549.95
2547,2549.3,2513,2522.35
2525.4,2560,2523.05,2537.15
2545.8,2554.8,2514.1,2537.9
2539,2616,2539,2606.4
2622,2627.45,2577.45,2584.75
2599.9,2621.8,2583.05,2598.6
2612,2650,2599.05,2642.7
2652,2667,2625.1,2631.25
2638,2642.75,2591.2,2600.15
2610,2624.4,2591.5,2598.35
2610,2624.35,2593.2,2607.6
2614,2618.6,2554,2558.3
2566,2575,2544,2550.85
2561,2604.75,2561,2591.2
2591.7,2651.8,2581,2642.3
2643,2740,2642,2714.2
2714,2734,2676.25,2721.8
2724,2782.45,2683.3,2688.2
2693,2706.95,2632.75,2643
2660.95,2725,2660,2708.6
2710,2724.9,2670.1,2684
2695.4,2775.45,2675.3,2767.95
2772.95,2776.65,2708.15,2736.6
2752,2802,2737,2775.6
2739.6,2839.7,2725.6,2731.35
2738,2739.95,2649.25,2683.2
2708,2723.3,2686.5,2706.05
2706,2727.45,2668.5,2678.5
2680,2724.8,2670,2716.55
2730,2735.7,2678.8,2699.2
2730,2758.6,2664.25,2678.1
2475,2511.35,2430,2441.15
2490,2493.6,2417.95,2423.3
2425.85,2443.75,2415,2433.4
2485,2489,2445.1,2451.85
2465,2468,2455,2465.35
2519,2519.7,2444.95,2457.15
2484.9,2484.9,2453.45,2478.6
2475,2514,2473,2506.05
2521.8,2574.9,2509,2558.2
2561,2620,2561,2607.85
2649,2649,2580.5,2590.35
2638,2638,2590,2599.5
2604.8,2615.7,2557,2572.85
2575.1,2582,2551,2569.65
2578,2594,2555.4,2580.7
2580,2611,2575,2591.75
2595,2604.9,2565.15,2588.45
2585.2,2611.15,2575,2606.45
2595.1,2625,2592.25,2618.3
2620,2626.65,2579.75,2585.85
2598,2598,2557.45,2573.75
2588,2610.25,2560.55,2605.45
2608,2640,2586.65,2622.15
2622,2665,2622,2657.7
2660,2679.4,2616,2636
2630.05,2656.35,2615,2627.3
2627.3,2668,2625.3,2653.3
2658.35,2691.9,2635.35,2643
2650.5,2700,2645.25,2692.95
2693,2710.95,2649.35,2657.3
2671.9,2673.4,2618.5,2635.35
2664,2667,2629.9,2637.95
2640.9,2649.8,2572.15,2578.95
2595,2595,2501.65,2512.8
2516,2559,2509.1,2514.85
2515,2531.9,2496.2,2507.9
2500.6,2522.9,2487,2492.15
2500,2520,2422.65,2450.7
2384.9,2385,2352.25,2358.65
2350,2459.25,2345,2443.05
2453.4,2470,2405.25,2444.1
2455.1,2468.5,2434.8,2460.7
2471.3,2523.75,2468,2510.55
2526,2529,2474.4,2513.4
2500,2536.65,2494.6,2516.7
2515,2520.85,2465.65,2479.9
2486,2510,2465,2505
2508,2536.95,2507,2522.9
2525,2542.45,2516,2530.05
2532.7,2566.4,2525,2558.25
2567,2567,2541,2545.55
2551,2590.95,2550.6,2579.45
2581,2599.9,2524.65,2540.25
2529.1,2529.1,2440,2446.6
2470,2479.15,2407.45,2417.7
2442.4,2449,2420.55,2443.8
2455,2519.9,2450,2512.3
2517,2528,2480.25,2509.7
2520,2530.4,2480.1,2497.9
2516,2531.8,2500.5,2521.95
2533,2581.75,2523.25,2539.1
2543.7,2545,2484.3,2532.15
2536,2551,2503,2511
2520,2530,2483.25,2500.45
2522,2522,2488.25,2513.8
2516.5,2521.25,2495.5,2513.55
2514,2532.05,2496.1,2503.6
2512.35,2515,2489.55,2502.05
2503,2544.9,2502.9,2539.6
2538,2568.7,2512.9,2544.65
2560.7,2575,2470,2482.05
2482,2521.45,2462.05,2514.2
2511.65,2565,2507.1,2558.25
2568,2571.7,2502.1,2514.3
2520,2591.7,2519,2552.4
2553,2594.8,2550.85,2575.75
2561.5,2569.1,2500,2512.9
2510,2526.25,2433,2441.15
2455.05,2487.25,2447.25,2459.9
2479.8,2479.8,2447,2462.15
2470,2547.75,2460.25,2538.75
2560,2595,2555,2584.8
2585.05,2643,2565.25,2635.65
2636,2687.3,2635,2681.05
2698.8,2698.8,2642.25,2675.55
2671,2722,2671,2696.65
2694,2730,2679,2704.75
2710,2722,2667.85,2672.2
2679,2692.75,2625.35,2656.45
2659.45,2675.75,2616.3,2662.35
2677,2687.1,2643,2675.25
2679.7,2708.95,2652.55,2669.4
2682,2790,2676.15,2776
2788,2812.1,2715.65,2746
2750,2770.7,2681.05,2696.45
2640,2679.8,2610,2646.8
2648.9,2678.25,2595.25,2642.7
2642,2659.95,2597.8,2606.55
2623.9,2624.9,2590.1,2619.05
2638,2639.95,2575,2582.35
2585.2,2610,2552,2562.3
2582.5,2606.7,2557.75,2583.7
2590.95,2599.45,2551.7,2559.35
2576,2605.85,2568.1,2596.25
2596,2618,2578.85,2610.95
2616,2631,2606,2617.15
2630,2637,2582.1,2591.3
2591.4,2614,2545.2,2573.75
2553.3,2586.7,2501,2513.1
2531,2571.9,2504.1,2514.8
2525,2569.9,2520,2564.15
2569.45,2569.45,2521,2553.95
2558,2563.6,2522.25,2542.65
2558,2562.9,2500.1,2547.3
2562.45,2599,2544,2585
2594,2656.5,2590.85,2641.4
2659,2687.45,2635.15,2664.55
2648.5,2670.8,2628,2653.75
2664,2665,2628,2655.5
2654.7,2713.9,2609.4,2627.75
2626.95,2627,2571.35,2582.8
2557.1,2560,2470,2474.85
2480.05,2483.9,2424.85,2428.8
2428.8,2452,2401,2427.05
2431.5,2473,2407.55,2445.1
2472,2479.8,2431.7,2457.25
2455.3,2514,2447.55,2493.05
2499.5,2520,2486,2500.2
2510,2510,2455.1,2495
2484,2495,2451.05,2487.3
2480,2490,2427.1,2463.7
2491,2504.8,2457.2,2481.55
2501,2536.45,2500,2517.85
2515,2515,2455.8,2463.05
2464.9,2553.75,2453.7,2545.25
2560,2588,2516.3,2527.25
2535,2563.05,2525,2556
2560,2565,2513,2522.9
2547,2547,2480.45,2515.4
2520,2520,2485,2499.25
2515,2532.4,2501,2511.15
2514.1,2525.25,2497.1,2520.4
2519.4,2530,2496.75,2512.7
2520,2569.9,2516.9,2557.05
2557,2580,2548.15,2555.5
2550,2628.75,2539.25,2617.9
2620,2636.9,2585.7,2601
2605,2623.25,2588.9,2608.85
2608,2633.15,2592,2615.25
2603.9,2623,2582.25,2609.5
2617,2648.6,2597.25,2610.3
2609.45,2647.1,2608.35,2617.75
2616,2630,2590.5,2599.9
2604,2625.6,2590.5,2610.9
2617.1,2622.8,2588.5,2605.65
2592,2609,2570,2575.85
2590,2590,2561.65,2577.45
2585,2590,2551,2561.65
2566,2610,2563.8,2600.75
2605.5,2613,2556.75,2571.3
2571.9,2588.95,2476.8,2505.8
2505.3,2520.45,2481,2504.8
2500,2519.3,2494.45,2512
2521,2529.15,2501.8,2513.8
2515,2546.3,2508,2530.05
2535,2555,2527.1,2549.55
2547,2600,2547,2591.5
2600,2608,2567.2,2574.6
2580,2587.9,2558.85,2570.3
2562,2573,2544.15,2550
2550.2,2596.35,2550.2,2592.8
2572,2604,2543.4,2592.9
2585,2588.75,2540,2550.95
2563.9,2608,2556.75,2593.1
2600,2602.95,2571.05,2577.75
2573.05,2610,2570,2603.9
2580.3,2645,2580.3,2633.3
2632.75,2646.9,2603,2616.25
2597.95,2621.7,2580.5,2595.1
2595,2598.25,2506.65,2522.5
2559,2559,2455,2474.35
2475.4,2518.6,2475.4,2509.55
2511,2515,2490,2499.5
2501,2549.95,2500,2545.75
2543.7,2558.85,2526.6,2540.2
2546.8,2570.1,2543.3,2564.4
2564,2583.9,2551.9,2579.15
2576,2600.35,2555.1,2561.4
2561,2569,2521.05,2528.05
2517.5,2537.85,2483,2488.6
2497.5,2516.5,2492.1,2505.15
2488,2505,2481.15,2497.05
2499.5,2519,2492.15,2502.05
2511,2515.05,2483.5,2506.75
2516.05,2516.8,2472.8,2480.65
2489.9,2519,2487,2510.75
2503.4,2525,2500.9,2509.6
2510.4,2523,2486,2508.9
2520,2550,2511,2547.15
2565,2583,2550.1,2573.3
2573,2573,2547,2552.05
2572,2589,2556.6,2572.1
2578,2610,2542.1,2604.2
2603.1,2691.4,2602,2671.7
2670,2684,2556,2635.6
2638,2719.35,2637.1,2703.2
2690.1,2696.8,2655,2684.75
2706.9,2749.9,2690,2740.9
2750,2752.85,2721.9,2733.6
2745,2745,2672,2686.85
2712,2729.9,2655.1,2676.15
2639,2645,2569.1,2578.65
2587.9,2622,2535.5,2567.15
2558.05,2639,2511.95,2576.75
2614.9,2614.9,2545.8,2574.65
2609,2609,2557.7,2570.85
2590,2590,2531.05,2564.05
2556,2611.2,2530,2537.4
2559.7,2620.45,2548,2591.8
2596.1,2615,2576.25,2605.6
2611.4,2614.9,2539.15,2547.45
2553,2559.95,2532.7,2539.75
